context,benchmark_kind,dataset_id,dataset_label,structure_id,target_variant,target_display_name,comparator_variant,comparator_display_name,metric,ratio,target_value,comparator_value,interpretation
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_f32,zsasa f32,lahuta_bitmask,Lahuta bitmask,runtime_speedup,0.5414863321593774,4.165877724886667,2.2557658494733333,higher means target is faster
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_f32,zsasa f32,lahuta_bitmask,Lahuta bitmask,rss_reduction,4.255839416058394,42.8125,182.203125,higher means target uses less memory
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_bitmask_f64,zsasa bitmask f64,freesasa_batch,FreeSASA batch,runtime_speedup,8.779344976823637,1.4817071704066667,13.008418403633334,higher means target is faster
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_bitmask_f64,zsasa bitmask f64,freesasa_batch,FreeSASA batch,rss_reduction,4.394822006472492,48.28125,212.1875,higher means target uses less memory
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,runtime_speedup,3.8555714017806917,1.4817071704066667,5.712827792033334,higher means target is faster
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,rss_reduction,3.522114347357066,48.28125,170.05208333333334,higher means target uses less memory
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_bitmask_f64,zsasa bitmask f64,lahuta_bitmask,Lahuta bitmask,runtime_speedup,1.5224100244140817,1.4817071704066667,2.2557658494733333,higher means target is faster
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_bitmask_f64,zsasa bitmask f64,lahuta_bitmask,Lahuta bitmask,rss_reduction,3.7737864077669903,48.28125,182.203125,higher means target uses less memory
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_bitmask_f32,zsasa bitmask f32,freesasa_batch,FreeSASA batch,runtime_speedup,9.028307616986346,1.4408479369,13.008418403633334,higher means target is faster
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_bitmask_f32,zsasa bitmask f32,freesasa_batch,FreeSASA batch,rss_reduction,4.628493524199046,45.84375,212.1875,higher means target uses less memory
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,runtime_speedup,3.964906806421603,1.4408479369,5.712827792033334,higher means target is faster
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,rss_reduction,3.7093842308566236,45.84375,170.05208333333334,higher means target uses less memory
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_bitmask_f32,zsasa bitmask f32,lahuta_bitmask,Lahuta bitmask,runtime_speedup,1.565582176788647,1.4408479369,2.2557658494733333,higher means target is faster
batch:UP000000625_83333_ECOLI_v6_pdb:t10,batch,UP000000625_83333_ECOLI_v6_pdb,E. coli AFDB,,zsasa_bitmask_f32,zsasa bitmask f32,lahuta_bitmask,Lahuta bitmask,rss_reduction,3.974437627811861,45.84375,182.203125,higher means target uses less memory
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_f64,zsasa f64,freesasa_batch,FreeSASA batch,runtime_speedup,3.163836150256641,42.95499451557333,135.90256448244668,higher means target is faster
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_f64,zsasa f64,freesasa_batch,FreeSASA batch,rss_reduction,8.331234497233352,81.890625,682.25,higher means target uses less memory
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_f64,zsasa f64,rustsasa,RustSASA,runtime_speedup,1.5206828353133937,42.95499451557333,65.32092285081333,higher means target is faster
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_f64,zsasa f64,rustsasa,RustSASA,rss_reduction,4.0335813775996945,81.890625,330.3125,higher means target uses less memory
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_f64,zsasa f64,lahuta_bitmask,Lahuta bitmask,runtime_speedup,0.467230289088199,42.95499451557333,20.06987450529333,higher means target is faster
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_f64,zsasa f64,lahuta_bitmask,Lahuta bitmask,rss_reduction,4.109139477199008,81.890625,336.5,higher means target uses less memory
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_f32,zsasa f32,freesasa_batch,FreeSASA batch,runtime_speedup,3.2292693603546203,42.08461708116,135.90256448244668,higher means target is faster
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_f32,zsasa f32,freesasa_batch,FreeSASA batch,rss_reduction,8.901936799184506,76.640625,682.25,higher means target uses less memory
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_f32,zsasa f32,rustsasa,RustSASA,runtime_speedup,1.5521329973097349,42.08461708116,65.32092285081333,higher means target is faster
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_f32,zsasa f32,rustsasa,RustSASA,rss_reduction,4.309887869520897,76.640625,330.3125,higher means target uses less memory
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_f32,zsasa f32,lahuta_bitmask,Lahuta bitmask,runtime_speedup,0.47689336145291916,42.08461708116,20.06987450529333,higher means target is faster
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_f32,zsasa f32,lahuta_bitmask,Lahuta bitmask,rss_reduction,4.3906218144750255,76.640625,336.5,higher means target uses less memory
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_bitmask_f64,zsasa bitmask f64,freesasa_batch,FreeSASA batch,runtime_speedup,9.99960517261451,13.590793049973334,135.90256448244668,higher means target is faster
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_bitmask_f64,zsasa bitmask f64,freesasa_batch,FreeSASA batch,rss_reduction,8.135643748835475,83.859375,682.25,higher means target uses less memory
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,runtime_speedup,4.8062627847122945,13.590793049973334,65.32092285081333,higher means target is faster
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,rss_reduction,3.9388857834917084,83.859375,330.3125,higher means target uses less memory
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_bitmask_f64,zsasa bitmask f64,lahuta_bitmask,Lahuta bitmask,runtime_speedup,1.4767257827778277,13.590793049973334,20.06987450529333,higher means target is faster
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_bitmask_f64,zsasa bitmask f64,lahuta_bitmask,Lahuta bitmask,rss_reduction,4.012670020495621,83.859375,336.5,higher means target uses less memory
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_bitmask_f32,zsasa bitmask f32,freesasa_batch,FreeSASA batch,runtime_speedup,10.206078469535246,13.315845541273333,135.90256448244668,higher means target is faster
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_bitmask_f32,zsasa bitmask f32,freesasa_batch,FreeSASA batch,rss_reduction,8.588512981904012,79.4375,682.25,higher means target uses less memory
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,runtime_speedup,4.905503195298178,13.315845541273333,65.32092285081333,higher means target is faster
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,rss_reduction,4.158143194335169,79.4375,330.3125,higher means target uses less memory
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_bitmask_f32,zsasa bitmask f32,lahuta_bitmask,Lahuta bitmask,runtime_speedup,1.5072174307733928,13.315845541273333,20.06987450529333,higher means target is faster
batch:UP000005640_9606_HUMAN_v6_pdb:t10,batch,UP000005640_9606_HUMAN_v6_pdb,Human AFDB,,zsasa_bitmask_f32,zsasa bitmask f32,lahuta_bitmask,Lahuta bitmask,rss_reduction,4.2360346184107005,79.4375,336.5,higher means target uses less memory
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_f64,zsasa f64,freesasa,FreeSASA,runtime_speedup,2.9370032355354847,0.07805499105333334,0.22924776127333335,higher means target is faster
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_f64,zsasa f64,freesasa,FreeSASA,rss_reduction,11.880822492656316,37.234375,442.375,higher means target uses less memory
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_f64,zsasa f64,rustsasa,RustSASA,runtime_speedup,1.9378536780133355,0.07805499105333334,0.15125915150000002,higher means target is faster
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_f64,zsasa f64,rustsasa,RustSASA,rss_reduction,3.568750874248147,37.234375,132.88020833333334,higher means target uses less memory
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_f32,zsasa f32,freesasa,FreeSASA,runtime_speedup,2.9029226801043615,0.07897136318666668,0.22924776127333335,higher means target is faster
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_f32,zsasa f32,freesasa,FreeSASA,rss_reduction,11.62869660460022,38.041666666666664,442.375,higher means target uses less memory
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_f32,zsasa f32,rustsasa,RustSASA,runtime_speedup,1.9153671077256802,0.07897136318666668,0.15125915150000002,higher means target is faster
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_f32,zsasa f32,rustsasa,RustSASA,rss_reduction,3.493017524644031,38.041666666666664,132.88020833333334,higher means target uses less memory
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,runtime_speedup,3.1755891518227632,0.07219062363333334,0.22924776127333335,higher means target is faster
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,rss_reduction,11.127472815406785,39.755208333333336,442.375,higher means target uses less memory
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,runtime_speedup,2.0952742044211616,0.07219062363333334,0.15125915150000002,higher means target is faster
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,rss_reduction,3.3424603694484474,39.755208333333336,132.88020833333334,higher means target uses less memory
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,runtime_speedup,3.1941664884069043,0.07177076151333334,0.22924776127333335,higher means target is faster
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,rss_reduction,11.620741551511834,38.067708333333336,442.375,higher means target uses less memory
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,runtime_speedup,2.107531650920265,0.07177076151333334,0.15125915150000002,higher means target is faster
single_file:3jc8:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,3jc8,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,rss_reduction,3.4906279928854835,38.067708333333336,132.88020833333334,higher means target uses less memory
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_f64,zsasa f64,freesasa,FreeSASA,runtime_speedup,2.295897115747644,0.23625824299333334,0.54242461866,higher means target is faster
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_f64,zsasa f64,freesasa,FreeSASA,rss_reduction,10.392595781317262,96.79166666666667,1005.9166666666666,higher means target uses less memory
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_f64,zsasa f64,rustsasa,RustSASA,runtime_speedup,56.2356372220273,0.23625824299333334,13.286132843686667,higher means target is faster
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_f64,zsasa f64,rustsasa,RustSASA,rss_reduction,3.003067154541541,96.79166666666667,290.671875,higher means target uses less memory
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_f32,zsasa f32,freesasa,FreeSASA,runtime_speedup,2.306185972056002,0.23520419655333336,0.54242461866,higher means target is faster
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_f32,zsasa f32,freesasa,FreeSASA,rss_reduction,10.749485167251072,93.578125,1005.9166666666666,higher means target uses less memory
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_f32,zsasa f32,rustsasa,RustSASA,runtime_speedup,56.48765216939482,0.23520419655333336,13.286132843686667,higher means target is faster
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_f32,zsasa f32,rustsasa,RustSASA,rss_reduction,3.106194690265487,93.578125,290.671875,higher means target uses less memory
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,runtime_speedup,2.6015949918311017,0.2084969491266667,0.54242461866,higher means target is faster
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,rss_reduction,10.39147745614979,96.80208333333333,1005.9166666666666,higher means target uses less memory
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,runtime_speedup,63.72339211359412,0.2084969491266667,13.286132843686667,higher means target is faster
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,rss_reduction,3.0027440008608632,96.80208333333333,290.671875,higher means target uses less memory
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,runtime_speedup,2.7250851929248974,0.19904868298,0.54242461866,higher means target is faster
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,rss_reduction,10.500516500842712,95.796875,1005.9166666666666,higher means target uses less memory
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,runtime_speedup,66.74815750989737,0.19904868298,13.286132843686667,higher means target is faster
single_file:5vyc:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,5vyc,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,rss_reduction,3.034252161148263,95.796875,290.671875,higher means target uses less memory
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_f64,zsasa f64,freesasa,FreeSASA,runtime_speedup,118.4891624827622,0.11818203455333336,14.003290294733333,higher means target is faster
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_f64,zsasa f64,freesasa,FreeSASA,rss_reduction,506.6518350113673,48.109375,24374.703125,higher means target uses less memory
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_f64,zsasa f64,rustsasa,RustSASA,runtime_speedup,1.940096011151296,0.11818203455333336,0.22928449382666669,higher means target is faster
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_f64,zsasa f64,rustsasa,RustSASA,rss_reduction,4.100357258850276,48.109375,197.265625,higher means target uses less memory
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_f32,zsasa f32,freesasa,FreeSASA,runtime_speedup,118.74633080292516,0.11792608832666668,14.003290294733333,higher means target is faster
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_f32,zsasa f32,freesasa,FreeSASA,rss_reduction,487.64645201625507,49.984375,24374.703125,higher means target uses less memory
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_f32,zsasa f32,rustsasa,RustSASA,runtime_speedup,1.9443067863959538,0.11792608832666668,0.22928449382666669,higher means target is faster
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_f32,zsasa f32,rustsasa,RustSASA,rss_reduction,3.946545795561113,49.984375,197.265625,higher means target uses less memory
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,runtime_speedup,136.91856815667708,0.10227458907333335,14.003290294733333,higher means target is faster
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,rss_reduction,469.8737951807229,51.875,24374.703125,higher means target uses less memory
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,runtime_speedup,2.241852017242173,0.10227458907333335,0.22928449382666669,higher means target is faster
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,rss_reduction,3.802710843373494,51.875,197.265625,higher means target uses less memory
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,runtime_speedup,136.42930966789598,0.10264136298,14.003290294733333,higher means target is faster
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,rss_reduction,487.9515170472318,49.953125,24374.703125,higher means target uses less memory
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,runtime_speedup,2.233841086768728,0.10264136298,0.22928449382666669,higher means target is faster
single_file:8rbs:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,8rbs,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,rss_reduction,3.949014701282452,49.953125,197.265625,higher means target uses less memory
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_f64,zsasa f64,freesasa,FreeSASA,runtime_speedup,42.68247682399897,4.673351685133333,199.47022499110003,higher means target is faster
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_f64,zsasa f64,freesasa,FreeSASA,rss_reduction,15.114638180698456,1615.3177083333333,24414.942708333332,higher means target uses less memory
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_f64,zsasa f64,rustsasa,RustSASA,runtime_speedup,1.85892339667538,4.673351685133333,8.687402788386667,higher means target is faster
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_f64,zsasa f64,rustsasa,RustSASA,rss_reduction,3.1581441989288743,1615.3177083333333,5101.40625,higher means target uses less memory
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_f32,zsasa f32,freesasa,FreeSASA,runtime_speedup,42.94996427438928,4.644246586953334,199.47022499110003,higher means target is faster
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_f32,zsasa f32,freesasa,FreeSASA,rss_reduction,14.919996689869409,1636.390625,24414.942708333332,higher means target uses less memory
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_f32,zsasa f32,rustsasa,RustSASA,runtime_speedup,1.8705731114259543,4.644246586953334,8.687402788386667,higher means target is faster
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_f32,zsasa f32,rustsasa,RustSASA,rss_reduction,3.117474624984484,1636.390625,5101.40625,higher means target uses less memory
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,runtime_speedup,52.56928705061771,3.7944251516866667,199.47022499110003,higher means target is faster
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_bitmask_f64,zsasa bitmask f64,freesasa,FreeSASA,rss_reduction,15.113225005642066,1615.46875,24414.942708333332,higher means target uses less memory
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,runtime_speedup,2.2895175003056822,3.7944251516866667,8.687402788386667,higher means target is faster
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_bitmask_f64,zsasa bitmask f64,rustsasa,RustSASA,rss_reduction,3.157848921559145,1615.46875,5101.40625,higher means target uses less memory
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,runtime_speedup,51.67840561818203,3.859837055826667,199.47022499110003,higher means target is faster
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_bitmask_f32,zsasa bitmask f32,freesasa,FreeSASA,rss_reduction,14.921278966131906,1636.25,24414.942708333332,higher means target uses less memory
single_file:9fqr:t10,single_file,single_file_large_structure_subset,single_file_large_structure_subset,9fqr,zsasa_bitmask_f32,zsasa bitmask f32,rustsasa,RustSASA,runtime_speedup,2.250717494737889,3.859837055826667,8.687402788386667,higher means target is faster
