structure_id,structure_role,n_atoms,expected_chains,variant,display_name,threads,runtime_mean_s,runtime_stddev_s,peak_rss_mean_mib,peak_rss_stddev_mib,atoms_per_sec,cpu_utilization_proxy,speedup_vs_1_thread,parallel_efficiency
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_bitmask_f32,zsasa bitmask f32,1,0.024174799546666667,0.00015450442298631234,6.963541666666667,0.018042195912175804,451668.68825208367,0.9311489824991672,1.0,1.0
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_bitmask_f32,zsasa bitmask f32,4,0.023398441893333333,0.00029955687489412257,6.96875,0.0,466655.00419970416,0.9715336361696043,1.0331798868006905,0.2582949717001726
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_bitmask_f32,zsasa bitmask f32,8,0.023418359666666666,0.0002235120943580756,7.0,0.0,466258.10498341336,1.0151715863845232,1.03230114708148,0.129037643385185
AF-P49792-F10-model_v6,single-medium,10919,1,zsasa_bitmask_f32,zsasa bitmask f32,10,0.02307417352666667,4.3272070049090086e-05,6.989583333333333,0.018042195912175804,473213.0486659028,1.0406948402975937,1.0476994774581205,0.10476994774581205
AF-P49792-F10-model_v6,single-medium,10919,1,freesasa,FreeSASA,1,0.04009970333333334,0.0009453233445347342,46.359375,0.0,272296.2788336505,0.9660608461691857,1.0,1.0
AF-P49792-F10-model_v6,single-medium,10919,1,freesasa,FreeSASA,4,0.02788379350666667,0.0007812661077036009,46.375,0.0,391589.47283802694,1.431514928452014,1.4381007133676411,0.3595251783419103
AF-P49792-F10-model_v6,single-medium,10919,1,freesasa,FreeSASA,8,0.02607526280666667,0.00025455115113928256,46.375,0.0,418749.37487526826,1.6785796941412279,1.5378446472677942,0.19223058090847428
AF-P49792-F10-model_v6,single-medium,10919,1,freesasa,FreeSASA,10,0.02608286413333333,0.0005824177259255875,46.375,0.015625,418627.3387839243,1.745675874931138,1.537396473345379,0.1537396473345379
AF-P49792-F10-model_v6,single-medium,10919,1,rustsasa,RustSASA,1,0.02593224364,0.0008244916602907525,16.15625,0.0,421058.8235858484,0.9110894399005935,1.0,1.0
AF-P49792-F10-model_v6,single-medium,10919,1,rustsasa,RustSASA,4,0.019793836633333336,0.0011521297112306132,16.578125,0.0,551636.360462434,1.2300367593044308,1.31011708949489,0.3275292723737225
AF-P49792-F10-model_v6,single-medium,10919,1,rustsasa,RustSASA,8,0.01945830758666667,0.00010511273518148655,17.088541666666668,0.009021097956087902,561148.4941003799,1.4347595857958095,1.3327080746616133,0.16658850933270167
AF-P49792-F10-model_v6,single-medium,10919,1,rustsasa,RustSASA,10,0.020577653333333334,0.0012208335317709504,17.4375,0.0,530624.1592821727,1.4338376128408552,1.2602138455696925,0.12602138455696926
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_f64,zsasa f64,1,0.03645386768,0.0001090285127294694,7.744791666666667,0.009021097956087902,400999.9742227626,0.9591701025233983,1.0,1.0
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_f64,zsasa f64,4,0.019600211746666665,0.00018168430724840645,7.729166666666667,0.009021097956087902,745808.2692645414,1.8367757348058196,1.8598711152291287,0.4649677788072822
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_f64,zsasa f64,8,0.018250203093333334,0.00014879853812901973,7.765625,0.0,800977.387771638,2.3871526128886944,1.9974499732179054,0.24968124665223818
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_f64,zsasa f64,10,0.01705550201333333,0.00022886908430439653,7.75,0.0,857084.1238547076,2.6642976147995747,2.13736702980081,0.21373670298008102
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_f32,zsasa f32,1,0.06666638480666666,0.05090287613567549,7.734375,0.0,219270.9270555525,0.5255718220651066,1.0,1.0
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_f32,zsasa f32,4,0.020592298453333335,0.00017302141907386384,7.734375,0.0,709877.0461746947,1.7566480051742113,3.237442627288416,0.809360656822104
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_f32,zsasa f32,8,0.018730219353333338,0.0004297212797806664,7.734375,0.0,780450.0163207377,2.3218688747280347,3.559295465207797,0.4449119331509746
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_f32,zsasa f32,10,0.018020083540000006,0.0002016840951612197,7.71875,0.0,811206.0062070054,2.5117867276361503,3.699560252242129,0.3699560252242129
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_bitmask_f64,zsasa bitmask f64,1,0.03052115474,6.037548312850229e-05,9.984375,0.0,478946.4921798041,0.9371139540312162,1.0,1.0
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_bitmask_f64,zsasa bitmask f64,4,0.02845699216,0.0002484475696983143,10.010416666666666,0.009021097956087902,513687.45923005516,1.0119158004504998,1.0725362177560511,0.2681340544390128
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_bitmask_f64,zsasa bitmask f64,8,0.02875390460666667,5.4069633902344156e-05,10.036458333333334,0.009021097956087902,508383.1291772032,1.0643152788684067,1.06146122265856,0.13268265283232
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_bitmask_f64,zsasa bitmask f64,10,0.028440896020000005,4.063130213271629e-05,10.0625,0.0,513978.18091667834,1.1030191633650692,1.0731432201902897,0.10731432201902898
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_bitmask_f32,zsasa bitmask f32,1,0.030029467460000004,5.181605862085679e-05,10.010416666666666,0.009021097956087902,486788.51929264277,0.9454235811701824,1.0,1.0
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_bitmask_f32,zsasa bitmask f32,4,0.02819001764,0.00020878544420768256,10.015625,0.0,518552.35376858746,1.0161440963184867,1.0652518151457249,0.2663129537864312
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_bitmask_f32,zsasa bitmask f32,8,0.027934004233333334,6.159826232397624e-05,10.010416666666666,0.009021097956087902,523304.85375084553,1.0736474829321134,1.0750147815960511,0.1343768476995064
AF-0000000066638622,multi-medium-nvda,14618,2,zsasa_bitmask_f32,zsasa bitmask f32,10,0.028084570586666666,0.00015784569695222232,10.067708333333334,0.009021097956087902,520499.32381519093,1.0991190544078173,1.0692514370953812,0.10692514370953812
AF-0000000066638622,multi-medium-nvda,14618,2,freesasa,FreeSASA,1,0.057510088193333336,0.0006035994168704383,61.432291666666664,0.03608439182435161,254181.4916168837,0.9780841663391366,1.0,1.0
AF-0000000066638622,multi-medium-nvda,14618,2,freesasa,FreeSASA,4,0.03834533802666667,0.0002538029990451927,61.53125,0.0,381219.7454051426,1.5041127892319963,1.4997934860644295,0.3749483715161074
AF-0000000066638622,multi-medium-nvda,14618,2,freesasa,FreeSASA,8,0.03624647340666667,0.0007538130073568196,61.458333333333336,0.018042195912175804,403294.4070446139,1.728612490481421,1.586639548297566,0.19832994353719574
AF-0000000066638622,multi-medium-nvda,14618,2,freesasa,FreeSASA,10,0.035057691646666674,0.00026940106295695107,61.46875,0.0,416969.8378127499,1.8423492905436198,1.6404413836756837,0.16404413836756837
AF-0000000066638622,multi-medium-nvda,14618,2,rustsasa,RustSASA,1,0.03896317363333334,0.00047433554589270944,20.21875,0.0,375174.7775364523,0.9535539126330697,1.0,1.0
AF-0000000066638622,multi-medium-nvda,14618,2,rustsasa,RustSASA,4,0.031297656380000004,0.0003526931555573444,20.723958333333332,0.07216878364870322,467063.72587505536,1.208022294309139,1.244923043446531,0.31123076086163276
AF-0000000066638622,multi-medium-nvda,14618,2,rustsasa,RustSASA,8,0.031250739160000006,0.0006691599485272546,21.296875,0.027063293868263706,467764.93589983927,1.3553778610848062,1.2467920657443206,0.15584900821804007
AF-0000000066638622,multi-medium-nvda,14618,2,rustsasa,RustSASA,10,0.030692213240000002,0.00036780346090269545,21.640625,0.0,476277.15491527057,1.4320863619804562,1.2694807418630243,0.12694807418630244
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_f64,zsasa f64,1,0.0519692322,0.0002677613305520401,9.109375,0.0,415842.2028794183,0.9664606897925268,1.0,1.0
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_f64,zsasa f64,4,0.027563034453333333,8.822826345527548e-05,9.098958333333334,0.018042195912175804,784057.3590179029,1.8725961911313196,1.885468462769893,0.47136711569247325
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_f64,zsasa f64,8,0.025074060353333334,0.00022306641745752128,9.109375,0.0,861886.7345562181,2.4805247251627613,2.072629301663591,0.2590786627079489
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_f64,zsasa f64,10,0.024275082553333337,9.846893023859544e-05,9.119791666666666,0.009021097956087902,890254.438991907,2.6863002363320754,2.140846775116892,0.2140846775116892
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_f32,zsasa f32,1,0.051929054040000006,0.0003089304379484144,9.083333333333334,0.009021097956087902,416163.94520403625,0.9601522870336497,1.0,1.0
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_f32,zsasa f32,4,0.02816970788666667,0.00013253144691480987,9.09375,0.0,767171.6045812798,1.8243381699267758,1.843436014633973,0.46085900365849325
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_f32,zsasa f32,8,0.025869779213333333,0.0002896040353039539,9.104166666666666,0.009021097956087902,835376.2829510988,2.3847228391318094,2.007324979922352,0.250915622490294
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_f32,zsasa f32,10,0.02481747348666667,0.000193224187953612,9.125,0.0,870797.7470636016,2.5945552717628866,2.0924391867648895,0.20924391867648895
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_bitmask_f64,zsasa bitmask f64,1,0.036856491600000006,7.956758133813274e-05,11.354166666666666,0.009021097956087902,586355.3220024881,0.9462778057800812,1.0,1.0
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_bitmask_f64,zsasa bitmask f64,4,0.034028961833333336,8.829286599342812e-05,11.40625,0.0,635076.6769155671,1.0335572437460634,1.0830918610010882,0.27077296525027206
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_bitmask_f64,zsasa bitmask f64,8,0.03383204882666667,5.6008133340913455e-05,11.416666666666666,0.009021097956087902,638773.019946875,1.1009487933812239,1.0893957912164471,0.1361744739020559
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_bitmask_f64,zsasa bitmask f64,10,0.03381743717333333,0.00021544502924257452,11.4375,0.0,639049.017500395,1.1278847991299072,1.0898664913928815,0.10898664913928816
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_bitmask_f32,zsasa bitmask f32,1,0.03633055433333333,6.390824535483088e-05,11.40625,0.0,594843.6624918735,0.949537397186058,1.0,1.0
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_bitmask_f32,zsasa bitmask f32,4,0.034233073286666665,0.00024876054243455414,11.390625,0.0,631290.0924503674,1.01905370014171,1.0612706031124468,0.2653176507781117
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_bitmask_f32,zsasa bitmask f32,8,0.03349132313333334,0.00021157076608154947,11.401041666666666,0.009021097956087902,645271.61002161,1.099977244454323,1.0847751278352495,0.1355968909794062
AF-Q6ZS30-F1-model_v6,single-large,21611,1,zsasa_bitmask_f32,zsasa bitmask f32,10,0.033543583319999994,2.1483642032950222e-05,11.453125,0.0,644266.2906295607,1.1232836885835726,1.083085071345721,0.1083085071345721
AF-Q6ZS30-F1-model_v6,single-large,21611,1,freesasa,FreeSASA,1,0.08087290288,0.00040617501291438207,89.6875,0.0,267221.7668761886,0.9851050701726296,1.0,1.0
AF-Q6ZS30-F1-model_v6,single-large,21611,1,freesasa,FreeSASA,4,0.05476582669333333,0.0006886615415066606,89.609375,0.0,394607.3912298071,1.5517488148683722,1.4767037724611705,0.3691759431152926
AF-Q6ZS30-F1-model_v6,single-large,21611,1,freesasa,FreeSASA,8,0.05120258478666667,0.0012692508210957899,89.59375,0.0,422068.53599366685,1.7975352946888816,1.5794691462736385,0.19743364328420482
AF-Q6ZS30-F1-model_v6,single-large,21611,1,freesasa,FreeSASA,10,0.05044270658666667,0.0009159644175525245,89.6875,0.08118988160479113,428426.65396769874,1.8685756516928782,1.6032625596933536,0.16032625596933536
AF-Q6ZS30-F1-model_v6,single-large,21611,1,rustsasa,RustSASA,1,0.0550696018,0.0009994154508966755,28.010416666666668,0.009021097956087902,392430.6567257583,0.9584185274909082,1.0,1.0
AF-Q6ZS30-F1-model_v6,single-large,21611,1,rustsasa,RustSASA,4,0.04468362001333334,0.0015714163252462192,28.4375,0.0,483644.7896019033,1.2049610121994108,1.232433759475341,0.30810843986883524
AF-Q6ZS30-F1-model_v6,single-large,21611,1,rustsasa,RustSASA,8,0.042750627640000004,0.0003571109129052226,29.104166666666668,0.009021097956087902,505513.0460770002,1.397619558629089,1.2881589076010111,0.1610198634501264
AF-Q6ZS30-F1-model_v6,single-large,21611,1,rustsasa,RustSASA,10,0.042346378399999995,3.700299200064845e-05,29.328125,0.015625,510338.80148768524,1.465548546964605,1.300455998381198,0.1300455998381198
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_f64,zsasa f64,1,0.058587885166666666,0.00023085929057833508,10.171875,0.0,412030.5747737478,0.9728426477793641,1.0,1.0
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_f64,zsasa f64,4,0.03103584301333333,0.0001742456148955621,10.192708333333334,0.018042195912175804,777810.3526825161,1.8840263704628972,1.8877491145156482,0.47193727862891205
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_f64,zsasa f64,8,0.02811204950666667,0.00023520784096057166,10.197916666666666,0.009021097956087902,858706.512816694,2.4932262581345577,2.0840844475879554,0.2605105559484944
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_f64,zsasa f64,10,0.027238294120000003,0.00013205786484340868,10.203125,0.0,886252.270191728,2.6937100518638,2.1509381207411185,0.21509381207411185
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_f32,zsasa f32,1,0.05828261668666668,0.0001592140533882974,9.765625,0.0,414188.67875783815,0.9656426426865496,1.0,1.0
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_f32,zsasa f32,4,0.03167573838666667,0.0002557596215479151,9.765625,0.0,762097.4673209606,1.8254597875769207,1.839976576874359,0.45999414421858975
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_f32,zsasa f32,8,0.02844853068,0.0002991880187908596,9.776041666666666,0.009021097956087902,848549.9750948824,2.435272578607095,2.048703932805948,0.2560879916007435
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_f32,zsasa f32,10,0.027682295300000003,9.272789164539347e-05,9.770833333333334,0.009021097956087902,872037.5148949443,2.627157630723393,2.105411276595502,0.21054112765955021
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_bitmask_f64,zsasa bitmask f64,1,0.039363246786666674,0.0001848757476640315,12.359375,0.0,613262.4204204829,0.9517414438999787,1.0,1.0
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_bitmask_f64,zsasa bitmask f64,4,0.0364966936,0.00017994283951022072,12.40625,0.0,661429.7794910386,1.0433542396289837,1.078542818647733,0.26963570466193326
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_bitmask_f64,zsasa bitmask f64,8,0.03611723013333334,0.00015762343876890057,12.401041666666666,0.018042195912175804,668379.0509649492,1.1131532840395812,1.0898744627245798,0.13623430784057247
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_bitmask_f64,zsasa bitmask f64,10,0.03601450990666667,0.00012286430528975366,12.411458333333334,0.009021097956087902,670285.3950410533,1.143831197668872,1.0929829918185312,0.10929829918185312
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_bitmask_f32,zsasa bitmask f32,1,0.038899758486666665,0.0003235363681973541,12.046875,0.0,620569.4055471902,0.9503232951777231,1.0,1.0
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_bitmask_f32,zsasa bitmask f32,4,0.036132314213333336,0.00024339169231782509,12.046875,0.0,668100.0241908667,1.038159538998599,1.0765919463944023,0.26914798659860056
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_bitmask_f32,zsasa bitmask f32,8,0.03561443070666667,0.00020418060467226813,12.046875,0.0,677815.1305807965,1.112687541174578,1.0922470952030412,0.13653088690038015
AF-0000000065781219,multi-large-nvda,24140,2,zsasa_bitmask_f32,zsasa bitmask f32,10,0.03589857214000001,9.207925913581308e-05,12.083333333333334,0.009021097956087902,672450.1438624627,1.1375631647430007,1.0836018305954453,0.10836018305954453
AF-0000000065781219,multi-large-nvda,24140,2,freesasa,FreeSASA,1,0.09048107132666666,0.0022192227446726307,99.625,0.0,266796.13366696995,0.9882287940333796,1.0,1.0
AF-0000000065781219,multi-large-nvda,24140,2,freesasa,FreeSASA,4,0.05948356431333334,0.001972084047191023,99.671875,0.0,405826.3871485754,1.5119588248991418,1.521110450780186,0.3802776126950465
AF-0000000065781219,multi-large-nvda,24140,2,freesasa,FreeSASA,8,0.057350856260000006,2.3108834090020816e-05,99.70833333333333,0.018042195912175804,420917.86547285976,1.7996157929842678,1.5776760318358785,0.1972095039794848
AF-0000000065781219,multi-large-nvda,24140,2,freesasa,FreeSASA,10,0.05562215035333334,0.001146498319158528,99.796875,0.0,433999.76172538125,1.8997332177096282,1.6267093370518044,0.16267093370518043
AF-0000000065781219,multi-large-nvda,24140,2,rustsasa,RustSASA,1,0.06143184301333334,5.461621609315115e-05,30.526041666666668,0.009021097956087902,392955.8160050739,0.9706311429897723,1.0,1.0
AF-0000000065781219,multi-large-nvda,24140,2,rustsasa,RustSASA,4,0.04974500078,0.00013705801540953136,30.9375,0.0,485274.89439110627,1.2232426517747994,1.2349350095503877,0.3087337523875969
AF-0000000065781219,multi-large-nvda,24140,2,rustsasa,RustSASA,8,0.04795093034666667,0.0002863676947114209,31.609375,0.0,503431.3166705451,1.4045486259895925,1.2811397520174246,0.16014246900217807
AF-0000000065781219,multi-large-nvda,24140,2,rustsasa,RustSASA,10,0.047743154786666665,0.00013308230470026342,31.921875,0.0,505622.2218214543,1.4647702617436502,1.2867152011179945,0.12867152011179944
3jc8,multi-100k-pdb,107500,3,zsasa_f64,zsasa f64,1,0.19287271612666668,0.0006759864644061567,37.203125,0.0,557362.4002339488,0.9886571335545289,1.0,1.0
3jc8,multi-100k-pdb,107500,3,zsasa_f64,zsasa f64,4,0.09143991664666666,0.001081252251198738,37.203125,0.0,1175635.3673789005,2.1470009364211653,2.1092835951715365,0.5273208987928841
3jc8,multi-100k-pdb,107500,3,zsasa_f64,zsasa f64,8,0.08064935397333334,0.001072521858727985,37.21875,0.0,1332930.7019067358,2.955394204548046,2.3914973477709434,0.2989371684713679
3jc8,multi-100k-pdb,107500,3,zsasa_f64,zsasa f64,10,0.07805499105333334,0.00010588794275711167,37.234375,0.0,1377234.159524117,3.189396902198931,2.4709850519985426,0.24709850519985427
3jc8,multi-100k-pdb,107500,3,zsasa_f32,zsasa f32,1,0.19115117097333334,0.0005289931271390277,38.213541666666664,0.009021097956087902,562382.1159588755,0.9891793270418666,1.0,1.0
3jc8,multi-100k-pdb,107500,3,zsasa_f32,zsasa f32,4,0.09186009787333334,0.0005841991858521614,38.046875,0.0,1170257.8430542569,2.1131055938382155,2.080894484098126,0.5202236210245315
3jc8,multi-100k-pdb,107500,3,zsasa_f32,zsasa f32,8,0.0809276785,0.00038117148973657874,38.046875,0.0,1328346.518675931,2.92420489157283,2.3619999302628374,0.2952499912828547
3jc8,multi-100k-pdb,107500,3,zsasa_f32,zsasa f32,10,0.07897136318666668,0.0008763253512961562,38.041666666666664,0.009021097956087902,1361252.9360282084,3.1213816002813832,2.420512490350512,0.2420512490350512
3jc8,multi-100k-pdb,107500,3,zsasa_bitmask_f64,zsasa bitmask f64,1,0.08245795389333334,0.000596821131953558,39.734375,0.0,1303694.730760125,0.9734937166139161,1.0,1.0
3jc8,multi-100k-pdb,107500,3,zsasa_bitmask_f64,zsasa bitmask f64,4,0.07318143680666667,0.0005655523581511537,39.734375,0.0,1468951.7545822083,1.1089266651194505,1.1267605214034497,0.28169013035086243
3jc8,multi-100k-pdb,107500,3,zsasa_bitmask_f64,zsasa bitmask f64,8,0.07251557781333333,0.00044618143795358657,39.765625,0.015625,1482440.094137044,1.2085724103621827,1.1371067621579638,0.14213834526974548
3jc8,multi-100k-pdb,107500,3,zsasa_bitmask_f64,zsasa bitmask f64,10,0.07219062363333334,0.0003161212243749748,39.755208333333336,0.009021097956087902,1489113.0536010896,1.2510584078811686,1.1422252606120882,0.11422252606120882
3jc8,multi-100k-pdb,107500,3,zsasa_bitmask_f32,zsasa bitmask f32,1,0.0812222569,0.00048056289542889344,38.0625,0.0,1323528.8466848796,0.9810730421437803,1.0,1.0
3jc8,multi-100k-pdb,107500,3,zsasa_bitmask_f32,zsasa bitmask f32,4,0.07286842832,0.00030179862852736794,38.057291666666664,0.009021097956087902,1475261.680242591,1.1046642355613066,1.1146426343012965,0.2786606585753241
3jc8,multi-100k-pdb,107500,3,zsasa_bitmask_f32,zsasa bitmask f32,8,0.07227250235333335,0.00017742634541221153,38.078125,0.0,1487426.0126547546,1.1988471019919489,1.12383346715895,0.14047918339486876
3jc8,multi-100k-pdb,107500,3,zsasa_bitmask_f32,zsasa bitmask f32,10,0.07177076151333334,0.00033045917871400493,38.067708333333336,0.023867581744561668,1497824.4306357123,1.2409095030077748,1.1316900529878144,0.11316900529878145
3jc8,multi-100k-pdb,107500,3,freesasa,FreeSASA,1,0.36333159316,0.00538025009632108,442.203125,0.0,295872.97670714895,0.9911687838683112,1.0,1.0
3jc8,multi-100k-pdb,107500,3,freesasa,FreeSASA,4,0.24143697314666668,0.004160866702692388,442.2604166666667,0.018042195912175804,445250.777455268,1.516523733825873,1.5048713891028014,0.37621784727570035
3jc8,multi-100k-pdb,107500,3,freesasa,FreeSASA,8,0.24277347869333332,0.017077700178539754,442.3229166666667,0.039322054350368486,442799.60306451714,1.761884105444831,1.4965868393678756,0.18707335492098445
3jc8,multi-100k-pdb,107500,3,freesasa,FreeSASA,10,0.22924776127333335,0.0015001919592373268,442.375,0.0,468924.9718422644,1.8782911158723756,1.584886112483331,0.1584886112483331
3jc8,multi-100k-pdb,107500,3,rustsasa,RustSASA,1,0.20911859472000002,0.00033642336231748534,131.546875,0.0,514062.36802584416,0.9896600871088076,1.0,1.0
3jc8,multi-100k-pdb,107500,3,rustsasa,RustSASA,4,0.15879416718666667,0.0005656205429210823,131.921875,0.0,676977.0068042295,1.3279319410944483,1.3169160960060686,0.32922902400151716
3jc8,multi-100k-pdb,107500,3,rustsasa,RustSASA,8,0.1529518298066667,0.0005268446144835612,132.546875,0.0,702835.6583630386,1.5591464774766122,1.3672186529859036,0.17090233162323795
3jc8,multi-100k-pdb,107500,3,rustsasa,RustSASA,10,0.15125915150000002,0.0009765173992187732,132.88020833333334,0.009021097956087902,710700.8001429916,1.6312494432223932,1.3825186287654139,0.1382518628765414
8rbs,freesasa-runtime-outlier,164605,5,zsasa_f64,zsasa f64,1,0.2969824496133333,0.0006334637860385751,48.088541666666664,0.018042195912175804,554258.3415764576,0.991087970742224,1.0,1.0
8rbs,freesasa-runtime-outlier,164605,5,zsasa_f64,zsasa f64,4,0.13959943713333334,0.0001238415276001316,48.09375,0.0,1179123.6653968992,2.1533693318516085,2.127390021850026,0.5318475054625065
8rbs,freesasa-runtime-outlier,164605,5,zsasa_f64,zsasa f64,8,0.12320977062666667,0.0011588795343237116,48.098958333333336,0.009021097956087902,1335973.59335051,2.94630692155052,2.410380671133694,0.30129758389171174
8rbs,freesasa-runtime-outlier,164605,5,zsasa_f64,zsasa f64,10,0.11818203455333336,0.0008205642603089268,48.109375,0.0,1392808.988456844,3.228613735091921,2.512923819053992,0.2512923819053992
8rbs,freesasa-runtime-outlier,164605,5,zsasa_f32,zsasa f32,1,0.29108967166666666,0.00012533198802514207,49.958333333333336,0.018042195912175804,565478.6686780591,0.9925683668050447,1.0,1.0
8rbs,freesasa-runtime-outlier,164605,5,zsasa_f32,zsasa f32,4,0.13939267147333334,0.000343722074226162,49.96875,0.0,1180872.6976833206,2.1240721161105562,2.08827098720433,0.5220677468010825
8rbs,freesasa-runtime-outlier,164605,5,zsasa_f32,zsasa f32,8,0.12278712282666666,0.0009900477967231325,49.96875,0.0,1340572.1724774498,2.9166551976753583,2.370685662840928,0.296335707855116
8rbs,freesasa-runtime-outlier,164605,5,zsasa_f32,zsasa f32,10,0.11792608832666668,0.001252841950576907,49.984375,0.0,1395831.9345251936,3.182708807912928,2.4684077611420476,0.24684077611420477
8rbs,freesasa-runtime-outlier,164605,5,zsasa_bitmask_f64,zsasa bitmask f64,1,0.11764523462666666,0.00044897937533068874,51.875,0.0,1399164.194982947,0.9838526852983462,1.0,1.0
